Species,n_populations,figure_file
chamFor,7,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_chamFor.png
cyclLon,6,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_cyclLon.png
lariGme,8,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_lariGme.png
lariOlg,7,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_lariOlg.png
phylPub,8,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_phylPub.png
pinuSyl,4,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_pinuSyl.png
pinuYun,15,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_pinuYun.png
querVar,17,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_querVar.png
robiPse,7,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_robiPse.png
saliMat,3,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_topk_area_saliMat.png
