Species,n_populations,area_figure,mean_suitability_figure
chamFor,7,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_chamFor.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_chamFor.png
cyclLon,6,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_cyclLon.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_cyclLon.png
lariGme,8,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_lariGme.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_lariGme.png
lariOlg,7,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_lariOlg.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_lariOlg.png
phylPub,8,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_phylPub.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_phylPub.png
pinuSyl,4,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_pinuSyl.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_pinuSyl.png
pinuYun,15,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_pinuYun.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_pinuYun.png
querVar,17,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_querVar.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_querVar.png
robiPse,7,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_robiPse.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_robiPse.png
saliMat,3,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_area_saliMat.png,H:/Jing/ecoChina2/visualization var threshold0.4/figures/population detail/Figure_var_10a_population_mean_suitability_saliMat.png
